id,Delta,R0,i0
6501,19.0,1.575589157570578,8767.0
6502,17.0,1.7174646614355737,4881.0
6503,17.0,1.5801121230018702,7383.0
6504,17.0,1.8171813873688367,2680.0
6505,15.0,1.688248767182562,4117.0
6506,22.0,1.659131979695433,5581.0
6507,18.0,1.9308519406261733,1899.0
6508,20.0,1.6913402693681103,5637.0
6509,21.0,1.5484154453902064,8940.0
6510,17.0,1.6970405265298154,4713.0
6511,20.0,1.6849565924034071,5700.0
6512,17.0,1.634830111883387,5862.0
6513,19.0,1.6450018860685274,7146.0
6514,17.0,1.8599014147932444,2971.0
6515,12.0,1.931344061035663,2144.0
6516,17.0,1.6464828330870342,5178.0
6517,19.0,1.5774896311100222,9531.0
6518,18.0,1.6122473645199409,9384.0
6519,14.0,1.8309806063747276,2450.0
6520,16.0,1.7049170780470264,4427.0
6521,21.0,1.5546693902896773,9078.0
6522,18.0,1.6460591740350168,7063.0
6523,16.0,1.6006811097195233,8783.0
6524,18.0,1.561439218735956,9142.0
6525,16.0,1.6337227080604442,6812.0
6526,19.0,1.679013498103549,7250.0
6527,22.0,1.5653417093055466,8520.0
6528,18.0,1.6522827012313497,5643.0
6529,21.0,1.676368313915852,5146.0
6530,19.0,1.6281763670062348,7063.0
6531,15.0,1.6096052528795104,6627.0
6532,17.0,1.688145808562062,6923.0
6533,15.0,1.8859198323450195,2863.0
6534,19.0,1.7670254794458362,3387.0
6535,15.0,1.741294108211494,5129.0
6536,14.0,2.1583094269150456,659.0
6537,18.0,1.6172548335376038,6449.0
6538,17.0,1.7288762218478446,3517.0
6539,20.0,1.6942700481942712,4374.0
6540,20.0,1.5265075159463757,9124.0
6541,14.0,1.6167234929198675,6078.0
6542,13.0,1.7946226007772232,2971.0
6543,21.0,1.6009166846909189,8576.0
6544,18.0,1.6442129710345041,8010.0
6545,18.0,1.6426915698740652,7577.0
6546,20.0,1.544054179120463,9900.0
6547,16.0,1.7762839037139755,4745.0
6548,12.0,1.9321079975914695,1815.0
6549,20.0,1.591185347076002,9832.0
6550,17.0,1.568046625346156,7602.0
6551,14.0,1.8011799014435343,3140.0
6552,18.0,1.8012724231504498,3387.0
6553,18.0,1.7949269342910061,3452.0
6554,17.0,1.5505391381651512,8402.0
6555,19.0,1.6997699424317132,4485.0
6556,19.0,1.7294775546085421,5812.0
6557,13.0,1.9436457701509822,2144.0
6558,16.0,1.6008740022129213,9362.0
6559,18.0,1.6258233513055185,7294.0
6560,17.0,1.6404228060267099,8321.0
6561,19.0,1.6572637764575848,7888.0
6562,14.0,1.7453176569771176,3649.0
6563,17.0,1.637371852752777,6142.0
6564,15.0,1.9483323126092216,1883.0
6565,16.0,1.588788656725318,9195.0
6566,14.0,1.6728458043833392,6218.0
6567,18.0,1.692083452092634,5908.0
6568,19.0,1.5251209075986765,9036.0
6569,17.0,1.7558967608881213,5201.0
6570,16.0,1.624950618983547,6683.0
6571,17.0,1.7498268955770175,4858.0
6572,17.0,1.7183508231946196,4945.0
6573,20.0,1.8321690365728232,2517.0
6574,15.0,1.6184889625303553,7172.0
6575,15.0,1.7545924516599438,5300.0
6576,20.0,1.763790991075344,3264.0
6577,16.0,2.059396018340177,897.0
6578,20.0,1.643260226778525,5122.0
6579,19.0,1.6366914890531714,5251.0
6580,17.0,1.5996271946303342,7430.0
6581,14.0,1.7020920296521134,4263.0
6582,15.0,1.99162786279223,1455.0
6583,21.0,1.6527405556263122,5703.0
6584,19.0,1.6446045463582049,8488.0
6585,21.0,1.580693344449305,8705.0
6586,18.0,1.791394545908927,2689.0
6587,19.0,1.6014824567026749,6545.0
6588,17.0,1.6952005110498287,5122.0
6589,16.0,1.9353611615192052,2061.0
6590,18.0,1.6668767849279078,7306.0
6591,18.0,1.7303177480518952,4903.0
6592,16.0,1.6759404526402828,5300.0
6593,20.0,1.6016760832560761,6162.0
6594,13.0,1.8486126012307857,2532.0
6595,17.0,1.9018925194546772,2334.0
6596,12.0,2.189792607970518,753.0
6597,20.0,1.6759425259845795,6146.0
6598,21.0,1.6539076562396635,5302.0
6599,16.0,1.7280932878489672,4540.0
6600,17.0,1.8544043620827093,2485.0
6601,19.0,1.7549040132091895,4752.0
6602,18.0,1.796876883689629,2599.0
6603,15.0,1.7883643701148828,2952.0
6604,19.0,1.6970744796311696,5655.0
6605,21.0,1.5821008652603654,9124.0
6606,19.0,1.540836773876102,9613.0
6607,18.0,1.6604195178019776,5514.0
6608,21.0,1.607500999999666,6820.0
6609,22.0,1.6226969556156452,6923.0
6610,12.0,1.9155850125951042,1728.0
6611,18.0,1.597093848110997,7587.0
6612,16.0,1.6492194863757814,6449.0
6613,15.0,1.8054717016554733,4123.0
6614,19.0,1.6140398831948397,8493.0
6615,21.0,1.7245442311443993,3533.0
6616,17.0,1.7688521362083247,4493.0
6617,17.0,1.735844133377699,4036.0
6618,13.0,1.849222771739586,3437.0
6619,21.0,1.6344026655200257,5655.0
6620,22.0,1.5793190476514167,7798.0
6621,19.0,1.580027449305177,8755.0
6622,18.0,1.7826548314241937,4525.0
6623,19.0,1.8118965869097678,3303.0
6624,21.0,1.578763848258581,6840.0
6625,21.0,1.5959014491695178,9778.0
6626,16.0,1.896225847646749,2714.0
6627,14.0,1.7409346113581161,4493.0
6628,19.0,1.7757436632564925,4521.0
6629,19.0,1.6170983618606865,7117.0
6630,18.0,1.837086875550095,2959.0
6631,20.0,1.6861313479580278,5178.0
6632,19.0,1.5706483931846347,7135.0
6633,19.0,1.6026758201631555,6154.0
6634,22.0,1.522733495058806,9120.0
6635,21.0,1.6580170125795342,5302.0
6636,17.0,1.9416088738958122,1607.0
6637,16.0,1.6488680328593128,7432.0
6638,19.0,1.628832062652992,8935.0
6639,18.0,1.8033262829647512,2532.0
6640,17.0,1.5915055393270419,8705.0
6641,16.0,1.6531469899961235,4938.0
6642,20.0,1.560879484638637,7947.0
6643,18.0,1.671197480964591,5999.0
6644,20.0,1.586649154031806,9290.0
6645,20.0,1.5550715180021746,8362.0
6646,20.0,1.7433306365458132,3772.0
6647,19.0,1.673186072650667,5201.0
6648,18.0,1.6827212543696997,6879.0
6649,17.0,1.653620860044165,8040.0
6650,18.0,1.6772531272581934,5180.0
6651,18.0,1.6139397342107005,7675.0
6652,16.0,1.7796964329759946,3017.0
6653,14.0,1.6577774114809352,5450.0
6654,19.0,1.639019474810044,5708.0
6655,15.0,1.5879590179640959,7063.0
6656,15.0,1.9686734078546713,2183.0
6657,19.0,1.7163420953857564,4782.0
6658,16.0,1.7711648613905875,3405.0
6659,19.0,1.7702242265020163,3625.0
6660,14.0,1.6911132386371313,5603.0
6661,15.0,1.6650130669013055,5247.0
6662,18.0,1.6724696021732217,5581.0
6663,17.0,1.6543352590060865,6818.0
6664,17.0,1.7055737363613408,5090.0
6665,19.0,1.5339593757329342,8438.0
6666,14.0,1.8296325628984345,2991.0
6667,18.0,1.5874211374872533,8706.0
6668,18.0,1.6968859255510533,5302.0
6669,19.0,1.634946105258765,8424.0
6670,15.0,1.9666851637231377,1455.0
6671,19.0,1.8054666543349887,2714.0
6672,21.0,1.5997825230331215,6898.0
6673,17.0,1.6796013336553284,6449.0
6674,19.0,1.641788947420459,5611.0
6675,17.0,1.911971002261075,2532.0
6676,15.0,1.7554725255792107,3734.0
6677,17.0,1.7151185829676086,4384.0
6678,18.0,1.6093242460609938,8982.0
6679,14.0,1.7638070183105785,4729.0
6680,18.0,1.614162286714731,8582.0
6681,13.0,1.752301027271907,4036.0
6682,17.0,1.7622714616387134,3558.0
6683,19.0,1.7349592707059598,4938.0
6684,18.0,1.7309380799850451,4613.0
6685,14.0,2.006345563326791,1576.0
6686,17.0,1.653423065770337,7577.0
6687,18.0,1.7561247581908161,5437.0
6688,20.0,1.7030771109636644,5159.0
6689,17.0,1.647121422072547,5490.0
6690,21.0,1.6103561186896809,7054.0
6691,14.0,1.9359655423212765,2186.0
6692,20.0,1.7177783161393478,4219.0
6693,15.0,1.8642899333202814,1909.0
6694,18.0,1.7218018815187695,3639.0
6695,15.0,1.6654968927816614,6717.0
6696,17.0,1.8926967263816386,2507.0
6697,15.0,1.5982498101558642,7678.0
6698,16.0,1.7536659390994567,4938.0
6699,15.0,1.645796308424722,5514.0
6700,18.0,1.7997681896757776,3772.0
6701,22.0,1.5502197069784494,8353.0
6702,21.0,1.6475294252230774,6260.0
6703,16.0,1.617511833247448,5920.0
6704,16.0,1.5965207432367232,8199.0
6705,16.0,1.7791284671682153,3994.0
6706,18.0,1.8490721304821047,2787.0
6707,16.0,1.8473475346372747,2183.0
6708,15.0,1.7271427410592903,5251.0
6709,18.0,1.636395340517672,8071.0
6710,17.0,1.7519446612164271,2971.0
6711,14.0,1.7603882208608645,3143.0
6712,14.0,1.8422464677478017,2863.0
6713,14.0,1.8643817385137182,2145.0
6714,20.0,1.627476707910759,9057.0
6715,14.0,1.695099137958859,4559.0
6716,18.0,1.8068568977382022,2680.0
6717,22.0,1.5835656875293678,8438.0
6718,18.0,1.7194203255763045,4374.0
6719,18.0,1.6089132020842363,8416.0
6720,21.0,1.564509573654239,7602.0
6721,17.0,1.7887751851328042,2720.0
6722,20.0,1.5702592724091544,7663.0
6723,18.0,1.6100790619365657,8283.0
6724,18.0,1.6366132940408233,7923.0
6725,18.0,1.949266409585646,1461.0
6726,16.0,1.626975320103857,7577.0
6727,17.0,1.6662005967771654,6390.0
6728,18.0,1.6354005512750447,8045.0
6729,19.0,1.8972843045524646,1728.0
6730,19.0,1.6328329463098976,8633.0
6731,14.0,1.8685099796094697,2380.0
6732,19.0,1.7499629569177857,4096.0
6733,17.0,1.8844505200077601,2144.0
6734,18.0,1.70808676695233,5630.0
6735,14.0,1.8119264697063406,3558.0
6736,14.0,1.9071639293083373,1728.0
6737,18.0,1.657238952268403,4752.0
6738,16.0,2.071018323534701,818.0
6739,22.0,1.5488610860612142,9290.0
6740,14.0,1.6548827756132416,5655.0
6741,17.0,1.7380302752739454,4254.0
6742,18.0,1.6885738695994743,5640.0
6743,19.0,1.70918551457216,4171.0
6744,17.0,1.7462554238947088,4525.0
6745,19.0,1.7061249478333504,5490.0
6746,20.0,1.8326757764305612,2380.0
6747,19.0,1.7977649153277082,3994.0
6748,13.0,1.8877876427986116,2230.0
6749,21.0,1.5558661217893857,8973.0
6750,18.0,1.7097871529895001,4109.0
6751,17.0,1.584463376703838,6818.0
6752,18.0,1.6262333201224646,7275.0
6753,21.0,1.6408916758525423,5490.0
6754,14.0,1.699530649263536,4384.0
6755,16.0,1.7109541503467713,4436.0
6756,15.0,1.7310032673270188,4970.0
6757,14.0,1.880100790378246,2186.0
6758,18.0,1.6527902615701504,5017.0
6759,18.0,1.6912798893857528,4515.0
6760,19.0,1.6738936689689976,4427.0
6761,16.0,1.8840137128195535,1632.0
6762,15.0,1.8436292282580662,3625.0
6763,19.0,1.8193450176799426,2554.0
6764,15.0,1.6593140048685764,5694.0
6765,18.0,1.7947843230889082,3558.0
6766,18.0,1.655992461920153,7383.0
6767,15.0,1.5957441160354213,6741.0
6768,20.0,1.7116651392595734,4852.0
6769,19.0,1.6759629641355092,7594.0
6770,13.0,1.8495597795217131,3003.0
6771,15.0,1.5859303106182834,7332.0
6772,21.0,1.5667605224962844,7577.0
6773,19.0,1.7585722852688686,3227.0
6774,17.0,1.6677865136335355,5737.0
6775,19.0,1.6088296787785867,8159.0
6776,15.0,1.653574751029919,5630.0
6777,17.0,1.7377063011071594,4615.0
6778,17.0,1.6865265144297379,7064.0
6779,14.0,1.8950063258746526,1728.0
6780,22.0,1.5741665586970894,8100.0
6781,20.0,1.6271410454565345,8635.0
6782,18.0,1.5744427457178476,6544.0
6783,14.0,1.7145558539476495,4655.0
6784,18.0,1.7886312277195089,3081.0
6785,13.0,1.810975089820877,2572.0
6786,16.0,1.6914105287393313,6580.0
6787,17.0,1.7332115057365451,4374.0
6788,16.0,1.6033258422064607,6683.0
6789,14.0,1.8726442162684025,3143.0
6790,17.0,1.6005253751668975,9401.0
6791,17.0,1.6282930643941254,6324.0
6792,19.0,1.6549093382398947,7577.0
6793,22.0,1.5624145124211737,7318.0
6794,14.0,1.7045497207189806,5674.0
6795,20.0,1.5064303629788411,9440.0
6796,20.0,1.6521815124801644,5763.0
6797,18.0,1.5830716031173089,7534.0
6798,14.0,1.657349008585239,5514.0
6799,18.0,1.706704639610158,5308.0
6800,17.0,1.808527581651657,2572.0
6801,21.0,1.615931541505403,6804.0
6802,18.0,1.7707350714807641,4286.0
6803,14.0,1.87100885879324,2680.0
6804,16.0,1.7636642708000116,4450.0
6805,18.0,1.6202393482330133,8343.0
6806,18.0,1.6550458166268849,7534.0
6807,18.0,1.6507301188230787,5312.0
6808,17.0,1.7680256530509793,4323.0
6809,14.0,1.8330790439736926,3366.0
6810,15.0,1.6468475688975752,6530.0
6811,15.0,1.6544907040470747,4986.0
6812,17.0,1.685380959213376,4384.0
6813,15.0,2.0326925675617082,1137.0
6814,18.0,1.645085745601275,6021.0
6815,16.0,1.6558405321117435,5892.0
6816,21.0,1.6618098514809163,5308.0
6817,19.0,1.6561254615852212,7594.0
6818,17.0,1.8206105445273346,3424.0
6819,15.0,1.7516278765872193,3810.0
6820,18.0,1.5985016788971942,7999.0
6821,12.0,1.8280037582915183,2616.0
6822,21.0,1.68438348185695,5308.0
6823,16.0,1.709572451436022,3992.0
6824,18.0,1.5396120634251982,9655.0
6825,12.0,2.0493804711450423,1455.0
6826,18.0,1.7882597208343645,3639.0
6827,16.0,1.7562588241185126,3772.0
6828,15.0,1.583407681836717,7587.0
6829,17.0,1.6399893877342273,7197.0
6830,14.0,1.627147715253056,6199.0
6831,17.0,1.6566567371802885,6260.0
6832,17.0,1.567058375910389,8783.0
6833,22.0,1.5443789484674562,9998.0
6834,15.0,2.006665278300523,1016.0
6835,19.0,1.7711340822879236,3017.0
6836,17.0,1.6211293458107843,7602.0
6837,18.0,1.715079189677744,5892.0
6838,16.0,1.60416370098518,7766.0
6839,22.0,1.546063741772191,8633.0
6840,12.0,1.9755541630017708,1606.0
6841,19.0,1.679778766923437,4689.0
6842,17.0,1.8819018615194902,2450.0
6843,18.0,1.6387972074590507,9159.0
6844,19.0,1.562906242983089,7348.0
6845,18.0,1.5916510425032497,7468.0
6846,16.0,1.6353098385772094,6675.0
6847,19.0,1.7476681998240169,3951.0
6848,18.0,1.6090701800855645,7181.0
6849,16.0,1.7447706018166085,5490.0
6850,15.0,1.6210203327513686,7622.0
6851,18.0,1.675550314610322,6133.0
6852,16.0,1.7479810353066836,4427.0
6853,17.0,1.6541411364608107,4450.0
6854,18.0,1.7202486892563296,4234.0
6855,17.0,1.8570728328666393,2186.0
6856,17.0,1.7469382566770917,3951.0
6857,17.0,1.9743133402417468,1909.0
6858,17.0,1.5922986241756723,8520.0
6859,19.0,1.6252290821210686,8349.0
6860,15.0,1.7028574166640695,5423.0
6861,13.0,1.9411290733308812,1461.0
6862,20.0,1.6747510641973014,6972.0
6863,16.0,1.7625826595944067,4501.0
6864,15.0,1.7443516774776595,4559.0
6865,18.0,1.5604041120698116,9240.0
6866,13.0,2.126192997511976,1100.0
6867,18.0,1.6231566847639558,8935.0
6868,16.0,1.575864637503741,8004.0
6869,15.0,1.9553736356419416,2084.0
6870,17.0,1.625622043100699,5499.0
6871,15.0,1.8301340444506355,2600.0
6872,14.0,1.6582146434092655,5917.0
6873,19.0,1.7641289408842544,3347.0
6874,14.0,1.7943914558297978,4493.0
6875,14.0,1.9189136391606785,1469.0
6876,18.0,1.7114104607994276,4299.0
6877,14.0,1.8926545371301053,1677.0
6878,18.0,1.7446528201402263,4752.0
6879,17.0,1.6170205857169884,7577.0
6880,21.0,1.760949505558448,3307.0
6881,19.0,1.613178202883849,9920.0
6882,20.0,1.614784783222847,9435.0
6883,19.0,1.6515748069705616,5729.0
6884,19.0,1.588716302598846,7035.0
6885,17.0,1.9426571323377793,1909.0
6886,19.0,1.8040218882983399,2507.0
6887,18.0,1.6667198642461811,4938.0
6888,19.0,1.5687212224507043,7021.0
6889,16.0,1.681955794275672,6533.0
6890,20.0,1.5965060900277197,7758.0
6891,17.0,1.779585841029057,4655.0
6892,17.0,1.7793924964421772,2532.0
6893,15.0,1.9501130765709094,1429.0
6894,15.0,1.7234763036353844,5892.0
6895,18.0,1.701478531534682,4025.0
6896,14.0,1.9625408173515946,2230.0
6897,17.0,1.7808083586125016,4025.0
6898,15.0,1.768295214019356,4302.0
6899,17.0,1.7244813908397505,3871.0
6900,15.0,1.6711951793765745,5980.0
6901,14.0,1.690790080274312,4864.0
6902,18.0,1.6143592094644625,8799.0
6903,16.0,1.7922156883901965,3452.0
6904,17.0,1.684565584056144,7117.0
6905,17.0,1.6813534817047766,6885.0
6906,18.0,1.7079892869088076,4525.0
6907,22.0,1.5615781114627378,7745.0
6908,15.0,1.7205425777487364,5812.0
6909,17.0,1.7377666749791465,5358.0
6910,22.0,1.5435391020743434,9587.0
6911,16.0,1.650705717821104,6184.0
6912,20.0,1.6567941993562345,5146.0
6913,20.0,1.5331016602341656,9317.0
6914,16.0,1.6960712515900913,5878.0
6915,14.0,1.893687489599851,2507.0
6916,22.0,1.626071790164049,6374.0
6917,19.0,1.67341309752697,7072.0
6918,19.0,1.7562568956067017,2714.0
6919,18.0,1.7497034804056664,4969.0
6920,16.0,1.7259525493883479,5178.0
6921,15.0,1.902572342129087,2572.0
6922,15.0,1.819339115329036,2959.0
6923,20.0,1.840279867287968,2572.0
6924,19.0,1.5911090344911627,6200.0
6925,17.0,1.531614488428631,8721.0
6926,13.0,1.757961328545778,3558.0
6927,21.0,1.6125746293738223,7430.0
6928,19.0,1.7832382517293843,3810.0
6929,19.0,1.706951934695634,4515.0
6930,18.0,1.8557556871087688,2230.0
6931,19.0,1.8176514795392134,2558.0
6932,21.0,1.6548001963505226,5247.0
6933,16.0,1.718613129604203,5017.0
6934,16.0,1.7416264880264274,3996.0
6935,17.0,1.650689344308594,5395.0
6936,16.0,1.7679901245070448,2989.0
6937,20.0,1.7873586080209334,2532.0
6938,18.0,1.7215682219962034,5452.0
6939,16.0,1.6000567521276126,6675.0
6940,17.0,1.8242076760339208,2714.0
6941,14.0,1.822368349653572,3405.0
6942,17.0,1.824925832299454,3597.0
6943,21.0,1.608256366152432,8292.0
6944,15.0,1.6340241099790078,7332.0
6945,18.0,1.7368167812785709,4515.0
6946,14.0,1.706455559236774,4516.0
6947,19.0,1.587268230119906,9710.0
6948,22.0,1.5700197198438235,8292.0
6949,14.0,2.067064716054951,891.0
6950,19.0,1.7457209120263057,3407.0
6951,16.0,1.773849069838346,3017.0
6952,16.0,1.8735118577175598,3099.0
6953,18.0,1.6278360788972106,8755.0
6954,17.0,1.5979694939946878,7332.0
6955,19.0,1.7184194342808292,4427.0
6956,17.0,1.8286527923512303,2558.0
6957,18.0,1.7763176564951513,3602.0
6958,18.0,1.6584401691772956,6818.0
6959,15.0,1.7289009072478354,5450.0
6960,12.0,1.835238352331243,2959.0
6961,15.0,1.7663568998740684,3086.0
6962,14.0,1.6400913671078914,5490.0
6963,20.0,1.6297252765815664,7602.0
6964,17.0,1.9784515519152066,1429.0
6965,17.0,1.5512229028627116,8199.0
6966,18.0,1.8169864955904222,3625.0
6967,18.0,1.6895213580113988,6717.0
6968,17.0,1.6700804533901976,6557.0
6969,17.0,1.6745764250639903,6530.0
6970,16.0,1.7806858961904934,3840.0
6971,18.0,1.634662653007341,7602.0
6972,18.0,1.8116034495391085,3460.0
6973,18.0,1.6774015820942265,7081.0
6974,17.0,1.674588277956825,5434.0
6975,20.0,1.6870352401616682,4958.0
6976,16.0,1.6167531298223656,6972.0
6977,18.0,1.6794476404616216,5202.0
6978,18.0,1.9140880377928966,2507.0
6979,13.0,1.856808502858535,2971.0
6980,19.0,1.6462263919947804,4942.0
6981,20.0,1.6647583430454573,6574.0
6982,21.0,1.5961514356016615,9360.0
6983,17.0,1.825388117390893,2443.0
6984,16.0,1.6234536880762869,5694.0
6985,19.0,1.576649255125942,8465.0
6986,19.0,1.6018346768320826,6405.0
6987,16.0,1.5930426633559573,7419.0
6988,22.0,1.555134795511038,8146.0
6989,18.0,1.531967813022315,8339.0
6990,15.0,1.744791496326018,5090.0
6991,18.0,1.7198227655614993,3810.0
6992,20.0,1.5605591841675583,8233.0
6993,20.0,1.5993156650527913,9644.0
6994,16.0,1.8150173316214468,2507.0
6995,18.0,1.6272645612354653,7081.0
6996,12.0,1.8370249584875076,2683.0
6997,18.0,1.8502896326200164,3140.0
6998,15.0,1.828634488040386,3911.0
6999,20.0,1.6239500115276266,8292.0
7000,19.0,1.8610647836795087,1921.0
7001,15.0,1.7737728356442297,4720.0
