date,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,total
2020-03-15,0,0,0,0,0,1,0,0,0,0,1,0,2,5,7,21,37
2020-03-22,0,0,0,0,0,0,3,1,2,1,9,10,7,19,21,162,235
2020-03-29,0,0,1,2,1,1,3,6,6,11,22,35,31,56,90,511,776
2020-04-05,0,0,0,2,4,1,4,6,9,21,32,56,71,113,147,858,1324
2020-04-12,0,0,1,2,0,1,4,7,10,27,56,71,91,130,155,802,1357
2020-04-19,0,0,0,0,0,5,4,2,11,15,33,62,56,110,104,540,942
2020-04-26,0,0,1,0,0,2,1,2,7,11,25,42,35,57,63,340,586
2020-05-03,0,0,0,0,1,0,2,2,2,6,8,15,24,39,27,221,347
2020-05-10,0,0,0,0,1,2,2,1,1,3,4,6,9,23,22,150,224
2020-05-17,0,0,0,0,0,0,0,0,0,1,2,7,3,5,11,80,109
2020-05-24,0,0,0,0,0,0,0,0,1,1,1,0,5,1,8,64,81
2020-05-31,0,0,0,0,0,0,0,0,0,0,4,1,1,3,2,43,54
2020-06-07,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,27,34
2020-06-14,0,0,0,0,1,1,0,0,1,0,0,0,0,2,5,19,29
2020-06-21,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,8,11
2020-06-28,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,6,9
2020-07-05,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,10
2020-07-12,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,5,13
2020-07-19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,4
2020-07-26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
2020-08-02,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,2,7
2020-08-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2020-08-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2020-08-23,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,5
2020-08-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2020-09-06,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,5
2020-09-13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5
2020-09-20,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,10,15
2020-09-27,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,17,24
2020-10-04,0,0,0,0,0,0,0,0,1,1,0,0,0,2,5,23,32
2020-10-11,0,0,0,0,0,0,1,0,0,0,2,1,0,5,3,31,43
2020-10-18,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,32,44
2020-10-25,0,0,0,0,0,0,0,2,0,2,0,3,1,12,6,53,79
2020-11-01,0,0,0,0,0,0,1,0,1,1,1,6,5,14,8,61,98
2020-11-08,0,0,0,0,1,0,1,0,2,0,0,2,3,9,10,94,122
2020-11-15,0,0,0,0,2,0,0,0,1,0,1,2,4,12,18,88,128
2020-11-22,0,0,0,0,0,0,2,2,2,0,3,4,9,13,16,134,185
2020-11-29,0,0,0,0,0,0,1,3,4,1,6,2,14,15,17,156,219
2020-12-06,0,0,0,1,0,0,0,0,0,0,0,7,14,17,22,137,198
2020-12-13,0,0,0,0,0,0,1,0,2,2,2,8,3,15,14,178,225
2020-12-20,0,0,0,0,0,1,0,2,3,3,5,10,11,30,34,217,316
2020-12-27,0,0,0,0,2,1,2,3,5,6,9,22,31,39,65,377,562
2021-01-03,0,0,0,1,0,1,6,6,8,10,22,43,37,79,97,580,890
2021-01-10,0,1,0,1,2,2,4,7,7,16,34,47,72,114,140,788,1235
2021-01-17,0,0,0,0,0,0,6,9,12,18,37,62,61,119,150,893,1367
2021-01-24,0,0,0,0,1,0,4,2,14,14,43,48,66,120,126,814,1252
2021-01-31,0,0,0,1,0,0,5,3,9,10,20,36,56,80,71,554,845
2021-02-07,0,0,0,1,0,2,1,2,6,13,23,21,39,54,68,370,600
2021-02-14,0,0,0,0,0,0,2,1,2,10,6,17,19,49,30,215,351
2021-02-21,0,0,0,1,0,0,1,1,4,4,9,18,11,24,28,164,265
2021-02-28,0,0,0,0,0,0,0,0,1,0,4,2,10,13,15,73,118
2021-03-07,0,0,0,0,0,0,0,0,3,1,3,5,7,9,9,53,90
2021-03-14,0,0,0,0,0,0,0,0,0,3,5,4,1,13,3,20,49
2021-03-21,0,0,0,0,0,0,0,0,0,3,0,1,3,1,2,20,30
2021-03-28,0,0,0,0,0,0,0,1,0,1,1,2,4,2,3,13,27
2021-04-04,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,10,15
2021-04-11,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,5,13
2021-04-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9
2021-04-25,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,6,10
2021-05-02,0,0,0,0,0,0,0,0,0,1,0,0,2,3,1,6,13
2021-05-09,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,8
2021-05-16,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,7
2021-05-23,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,4
2021-05-30,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,6,9
2021-06-06,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,7
2021-06-13,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,5,10
2021-06-20,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,5,12
2021-06-27,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1,8,13
2021-07-04,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,11,16
2021-07-11,0,0,0,0,0,0,0,0,0,0,4,1,1,1,0,7,14
2021-07-18,0,0,0,0,1,0,0,1,0,0,1,0,2,4,1,13,23
2021-07-25,0,0,0,0,0,0,0,0,2,0,5,2,2,4,2,32,49
2021-08-01,0,0,0,0,0,0,0,1,2,2,3,1,4,3,12,37,65
2021-08-08,0,0,0,0,0,0,1,1,2,0,7,6,2,15,5,28,67
2021-08-15,0,0,0,0,1,2,0,1,1,2,2,5,5,7,4,45,75
2021-08-22,0,0,0,0,0,0,1,1,2,3,2,3,7,10,7,51,87
2021-08-29,0,0,0,0,0,0,1,2,1,0,1,4,1,9,8,52,79
2021-09-05,0,0,0,1,0,0,0,1,2,3,3,7,5,5,7,50,84
2021-09-12,0,0,0,0,0,0,0,0,1,1,2,6,4,8,11,49,82
2021-09-19,0,0,0,0,1,0,0,3,1,1,2,6,2,7,11,31,65
2021-09-26,0,0,0,0,1,0,0,0,0,1,5,4,4,8,2,45,70
2021-10-03,1,0,0,0,0,1,0,0,1,1,3,6,3,10,10,54,90
2021-10-10,0,0,0,0,0,0,1,0,1,3,0,3,6,4,3,46,67
2021-10-17,0,0,0,0,0,0,0,0,0,0,2,2,4,6,6,35,55
2021-10-24,0,0,0,0,1,0,0,0,2,2,1,2,5,8,7,35,63
2021-10-31,0,0,0,1,0,0,1,1,1,2,3,1,6,6,11,53,86
2021-11-07,0,0,0,0,0,0,1,1,4,2,1,6,4,13,8,46,86
2021-11-14,0,0,0,0,1,0,0,1,1,4,1,4,9,7,10,49,87
2021-11-21,0,0,0,0,0,0,0,0,0,4,0,5,3,6,5,32,55
2021-11-28,0,0,0,0,0,0,2,0,1,1,4,3,3,10,4,47,75
2021-12-05,0,0,0,0,0,0,1,5,0,3,0,5,5,5,9,47,80
2021-12-12,1,0,0,2,0,0,0,2,0,3,3,2,6,10,13,57,99
2021-12-19,0,0,0,2,0,0,0,1,2,2,2,6,5,11,20,52,103
2021-12-26,0,0,0,2,0,1,1,0,2,0,4,10,5,10,12,90,137
2022-01-02,0,0,0,0,2,0,1,1,1,3,4,10,11,11,23,148,215
2022-01-09,0,0,0,0,4,2,2,1,4,3,7,10,11,20,18,165,247
2022-01-16,0,0,0,1,0,0,0,4,3,2,7,7,7,14,27,213,285
2022-01-23,0,0,0,0,0,1,2,2,3,3,4,7,10,19,22,166,239
2022-01-30,0,0,0,0,0,0,0,0,1,2,4,9,5,13,20,123,177
2022-02-06,1,0,0,0,0,0,1,0,1,2,3,6,8,11,16,82,131
2022-02-13,0,0,0,0,0,0,0,0,1,1,1,3,6,10,8,65,95
2022-02-20,0,0,0,0,0,0,0,0,1,2,1,3,2,5,8,67,89
2022-02-27,0,0,0,1,1,1,0,0,0,2,1,1,3,8,4,52,74
2022-03-06,0,0,0,0,0,0,0,2,0,1,1,2,3,3,7,53,72
2022-03-13,0,0,0,0,0,0,3,1,0,0,2,4,1,6,4,45,66
2022-03-20,0,0,0,0,0,0,0,0,0,1,1,4,0,13,5,56,80
2022-03-27,0,0,0,0,0,0,0,1,1,2,5,6,2,7,5,64,93
2022-04-03,0,0,0,0,0,1,0,2,0,2,4,1,5,5,13,82,115
2022-04-10,1,0,0,0,0,0,2,1,0,2,2,2,3,6,9,88,116
2022-04-17,0,0,0,0,0,1,1,0,0,2,0,3,4,9,9,99,128
2022-04-24,0,0,0,0,0,1,0,1,1,0,2,4,5,1,4,77,96
2022-05-01,0,0,0,0,0,0,0,0,1,0,1,5,4,7,8,46,72
2022-05-08,0,0,0,0,1,1,0,0,0,0,0,0,0,6,5,41,54
2022-05-15,0,0,0,0,0,0,1,0,0,2,1,0,0,3,6,31,44
2022-05-22,0,0,0,0,0,0,0,0,1,3,0,2,1,1,3,27,38
2022-05-29,1,0,0,0,1,0,1,1,0,0,1,1,0,3,3,23,35
2022-06-05,0,0,0,0,0,0,0,0,0,0,1,1,1,5,2,18,28
2022-06-12,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,29,35
2022-06-19,0,0,0,0,0,0,0,0,0,2,0,1,1,4,6,22,36
2022-06-26,0,0,0,0,0,0,0,1,1,3,0,2,2,2,4,35,50
2022-07-03,0,0,0,0,0,0,0,0,1,0,0,1,2,6,8,43,61
2022-07-10,0,0,0,1,0,1,0,0,0,2,5,5,2,4,13,60,93
2022-07-17,0,1,0,0,0,0,0,0,1,2,0,4,6,6,11,82,113
2022-07-24,0,0,0,0,0,0,0,1,1,0,2,2,4,9,9,90,118
2022-07-31,1,0,0,0,0,0,0,1,2,1,1,3,2,7,10,83,111
2022-08-07,0,0,0,0,1,0,0,2,3,2,2,5,1,7,7,69,99
2022-08-14,1,0,0,0,0,0,0,0,0,3,4,4,3,5,9,66,95
2022-08-21,0,0,0,0,0,0,0,0,1,1,1,4,2,8,4,46,67
2022-08-28,0,0,1,0,0,0,0,0,0,0,1,2,3,3,4,27,41
2022-09-04,0,0,0,0,0,0,0,0,0,0,2,2,1,3,4,38,50
2022-09-11,0,0,0,0,1,0,0,0,0,0,2,2,1,2,1,20,29
2022-09-18,0,1,0,0,0,0,0,0,0,2,0,1,1,1,3,23,32
2022-09-25,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,19,24
2022-10-02,0,0,0,0,0,0,0,0,1,0,0,0,2,1,3,15,22
