all_race_ethnicity,Asian_Pacific_Islander,Black_African_American,Hispanic_Latino,White,date
0.0,0.0,0.0,0.0,0.0,2020-03-07
4.2688365,0.0,0.0,0.0,0.0,2020-03-14
175.8760638,20.832899299999998,45.9649718,52.519777899999994,33.6671049,2020-03-21
1201.2505911,70.9815551,342.26809579999997,367.63844529999994,228.8268268,2020-03-28
3797.5569503999996,236.14777469999999,1029.8432937999999,1289.5970109000002,649.8024962,2020-04-04
5347.998367200001,353.6602965,1350.8383448000002,1827.4891438000002,942.6789372,2020-04-11
4261.1525943,334.5738678,1063.8421779,1379.2042149,806.3682198,2020-04-18
2874.6344991,240.763447,711.1274976,980.701066,516.7763743999999,2020-04-25
1877.4342926999998,169.15815240000003,417.1036284,674.7920279,329.55442519999997,2020-05-02
1159.4159934,94.93315190000001,270.09169380000003,380.0838903,214.5935792,2020-05-09
713.7494628,63.8709248,168.09504149999998,248.4110822,123.172335,2020-05-16
491.76996479999997,41.91529439999999,111.4935473,156.81260699999999,98.2641517,2020-05-23
348.33705840000005,18.8369329,90.22050250000001,123.4588144,66.5130609,2020-05-30
272.3517687,19.4606724,67.2380166,95.3321087,47.3529199,2020-06-06
210.8805231,15.219243800000001,53.3725499,72.183581,36.4042679,2020-06-13
126.35756040000001,7.1106302999999995,23.5522996,40.0743329,31.477374499999996,2020-06-20
128.9188623,7.6096219000000005,31.5296914,45.7992376,26.2767648,2020-06-27
88.7917992,7.3601261,22.6026101,30.6157947,15.875545399999998,2020-07-04
61.471245599999996,6.112647099999999,12.9157772,25.388707800000002,10.4012194,2020-07-11
75.13152240000001,4.7404202,14.2453425,26.8821612,18.8864247,2020-07-18
57.202409100000004,6.6116387,15.384969900000002,17.423623,10.1275031,2020-07-25
46.1034342,0.0,9.876770800000001,17.6725319,9.3063542,2020-08-01
27.3205536,0.0,0.0,7.4672670000000005,8.758921599999999,2020-08-08
29.8818555,0.0,6.6478265,13.1921717,7.3903400999999995,2020-08-15
29.8818555,0.0,7.2176402,9.4585382,5.474326,2020-08-22
32.4431574,0.0,7.9773917999999995,12.943262800000001,5.7480423,2020-08-29
26.4667863,0.0,4.9383854000000005,9.4585382,6.5691912,2020-09-05
24.759251699999997,0.0,9.496895,7.2183581,0.0,2020-09-12
30.735622799999998,0.0,0.0,12.694353900000001,8.211489,2020-09-19
29.0280882,0.0,4.9383854000000005,8.9607204,7.3903400999999995,2020-09-26
39.2732958,0.0,9.1170192,12.1965361,9.3063542,2020-10-03
26.4667863,0.0,5.3182612,0.0,8.758921599999999,2020-10-10
49.51850339999999,0.0,12.5359014,13.689989500000001,13.9595313,2020-10-17
31.589390100000003,0.0,6.2679507,7.2183581,9.3063542,2020-10-24
46.957201500000004,0.0,7.9773917999999995,17.1747141,10.948652,2020-10-31
77.69282430000001,6.237395,12.5359014,14.934534000000001,26.0030485,2020-11-07
62.3250129,6.861134500000001,15.7648457,15.9301696,14.780680199999999,2020-11-14
70.8626859,4.7404202,9.3069571,19.912712,24.0870344,2020-11-21
93.0606357,6.861134500000001,18.4239763,25.1397989,25.729332199999998,2020-11-28
154.5318813,10.2293278,25.0718028,52.0219601,41.8785939,2020-12-05
189.53634060000002,27.3197901,28.110809200000002,51.773051200000005,48.995217700000005,2020-12-12
247.59251700000002,18.8369329,44.0655928,59.4892271,74.9982662,2020-12-19
296.2572531,34.180924600000004,50.3335435,89.607204,73.6296847,2020-12-26
329.5541778,37.1748742,55.271928900000006,88.1137506,84.0309041,2021-01-02
436.27509030000004,48.15268939999999,77.6846011,113.5024584,114.6871297,2021-01-09
471.27954959999994,61.12647100000001,79.3940422,107.27973589999999,127.27807950000002,2021-01-16
535.3120971,80.2128997,92.6896952,150.0920667,123.71976759999998,2021-01-23
583.9768332,74.9734879,104.08596920000001,165.77332740000003,137.13186629999998,2021-01-30
557.5100469,66.36588280000001,103.1362797,167.01787190000002,132.4786892,2021-02-06
578.8542294000001,70.3578156,101.4268386,179.214408,130.0152425,2021-02-13
528.4819587,70.85680719999999,98.57777010000001,157.55933370000002,115.78199490000002,2021-02-20
521.6518203,54.015840700000005,73.1260915,165.77332740000003,128.0992284,2021-02-27
431.1524865,50.2734037,86.2318066,114.74700290000001,96.0744213,2021-03-06
467.0107131,44.5350003,96.6783911,126.19681230000002,103.19104510000001,2021-03-13
359.4360333,51.3961348,62.4895691,108.52428040000001,77.18799659999999,2021-03-20
393.5867253,52.6436138,71.79652619999999,132.9173526,73.6296847,2021-03-27
381.63398309999997,47.778445700000006,82.2431107,109.7688249,77.7354292,2021-04-03
357.72849870000005,37.6738658,79.2041043,96.82556210000001,80.4725922,2021-04-10
289.42711470000006,26.5713027,62.4895691,87.8648417,63.50218159999999,2021-04-17
265.52163029999997,30.9374792,56.221618400000004,70.19230979999999,55.2906926,2021-04-24
226.2483345,17.464706,57.551183699999996,67.7032208,45.4369058,2021-05-01
192.95140979999996,16.8409665,48.4341645,45.7992376,36.4042679,2021-05-08
160.5082524,15.343991699999998,39.886959000000004,49.2839622,26.8241974,2021-05-15
103.30584329999999,11.4768068,24.691927000000003,33.6027015,18.065275800000002,2021-05-22
62.3250129,9.3560925,13.865466699999999,9.956356,14.5069639,2021-05-29
66.5938494,8.732353,12.7258393,21.6550743,14.2332476,2021-06-05
50.372270699999994,0.0,12.1560256,12.694353900000001,11.769800900000002,2021-06-12
52.9335726,0.0,15.0050941,17.423623,12.0435172,2021-06-19
31.589390100000003,0.0,11.0163982,8.9607204,6.842907500000001,2021-06-26
29.8818555,0.0,4.1786338,7.7161759,7.937772699999999,2021-07-03
15.367811399999999,0.0,0.0,8.7118115,0.0,2021-07-10
30.735622799999998,0.0,6.6478265,11.6987183,5.2006097,2021-07-17
21.344182500000002,0.0,0.0,7.4672670000000005,7.3903400999999995,2021-07-24
39.2732958,0.0,7.4075781,0.0,15.328112800000001,2021-07-31
59.763711,0.0,20.323355300000003,15.1834429,14.5069639,2021-08-07
54.6411072,0.0,15.195032,10.4541738,14.2332476,2021-08-14
81.96166079999999,0.0,26.9711818,16.9258052,21.0761551,2021-08-21
82.8154281,0.0,29.0604987,23.8952544,13.4120987,2021-08-28
87.08426460000001,0.0,20.893169000000004,29.3712502,19.160141,2021-09-04
108.4284471,7.2353781999999995,30.200126100000002,25.886525600000002,24.360750699999997,2021-09-11
76.839057,5.4889076,24.3120512,22.650709900000003,11.4960846,2021-09-18
96.47570489999998,4.7404202,24.8818649,24.144163300000002,23.2658855,2021-09-25
81.96166079999999,5.239411799999999,16.7145352,27.379979000000002,18.8864247,2021-10-02
85.37673000000001,9.6055883,23.1724238,20.161620900000003,17.7915595,2021-10-09
62.3250129,7.9838656,16.3346594,14.934534000000001,12.3172335,2021-10-16
73.4239878,4.4909244,17.664224700000002,17.6725319,21.6235877,2021-10-23
61.471245599999996,4.3661765,13.865466699999999,11.9476272,16.149261699999997,2021-10-30
49.51850339999999,0.0,9.3069571,11.9476272,14.5069639,2021-11-06
62.3250129,0.0,14.8151562,17.423623,17.517843199999998,2021-11-13
58.0561764,4.7404202,10.446584500000002,12.694353900000001,17.2441269,2021-11-20
60.617478299999995,0.0,14.2453425,12.445445000000001,18.338992100000002,2021-11-27
81.10789349999999,0.0,18.2340384,13.689989500000001,26.550481100000002,2021-12-04
81.10789349999999,9.106596699999999,12.345963500000002,19.4148942,23.539601800000003,2021-12-11
123.79625850000001,6.112647099999999,29.4403745,23.8952544,36.4042679,2021-12-18
187.82880600000001,12.225294199999999,48.6241024,55.008866899999994,41.8785939,2021-12-25
322.7240394,24.076344699999996,90.9802541,93.5897464,70.8925217,2022-01-01
638.6179404000001,45.1587398,166.7654762,159.0527871,156.56572359999998,2022-01-08
898.1631996,79.5891602,253.75703439999998,229.9918236,198.7180338,2022-01-15
794.0035890000001,71.6052946,203.8033667,195.3934865,195.7071545,2022-01-22
710.3343936,63.7461769,173.6032406,162.2886028,180.65275799999998,2022-01-29
521.6518203,63.7461769,114.1526779,126.19681230000002,130.8363914,2022-02-05
323.5778067,30.188991799999997,74.26571890000001,93.8386553,76.09313139999999,2022-02-12
234.7860075,24.7000842,52.42286039999999,61.97831610000001,58.5752882,2022-02-19
117.81988739999998,15.219243800000001,30.200126100000002,28.624523499999995,26.8241974,2022-02-26
97.3294722,6.112647099999999,26.021492300000002,28.624523499999995,22.4447366,2022-03-05
63.178780200000006,0.0,8.9270813,18.9170764,18.8864247,2022-03-12
59.763711,0.0,13.295653,14.934534000000001,18.8864247,2022-03-19
32.4431574,0.0,6.0780128,7.4672670000000005,9.3063542,2022-03-26
30.735622799999998,4.6156723,11.2063361,0.0,5.474326,2022-04-02
27.3205536,0.0,0.0,9.956356,9.3063542,2022-04-09
35.858226599999995,0.0,7.4075781,9.2096293,8.758921599999999,2022-04-16
27.3205536,0.0,7.4075781,6.471631400000001,7.3903400999999995,2022-04-23
34.150692,6.9858824,5.1283233,0.0,12.5909498,2022-04-30
37.565761200000004,0.0,7.0277023000000005,10.703082700000001,11.4960846,2022-05-07
54.6411072,7.9838656,8.9270813,9.7074471,17.517843199999998,2022-05-14
63.178780200000006,12.225294199999999,11.7761498,17.1747141,13.9595313,2022-05-21
65.74008210000001,8.732353,9.496895,15.9301696,20.8024388,2022-05-28
65.74008210000001,0.0,12.9157772,17.1747141,18.8864247,2022-06-04
90.4993338,14.470756399999999,23.9321754,19.912712,20.8024388,2022-06-11
58.0561764,10.6035715,7.0277023000000005,8.9607204,19.4338573,2022-06-18
71.71645319999999,9.106596699999999,16.7145352,17.423623,18.8864247,2022-06-25
70.8626859,14.096512699999998,8.9270813,15.4323518,21.3498714,2022-07-02
71.71645319999999,7.2353781999999995,18.99379,16.179078500000003,17.517843199999998,2022-07-09
76.839057,5.8631513,16.3346594,19.912712,21.897304,2022-07-16
117.81988739999998,14.096512699999998,27.730933399999998,20.9083476,34.7619701,2022-07-23
108.4284471,16.9657144,15.574907799999998,24.144163300000002,34.4882538,2022-07-30
100.74454139999999,12.9737816,26.9711818,17.6725319,27.9190626,2022-08-06
103.30584329999999,10.9778152,22.0327964,23.3974366,30.382509300000002,2022-08-13
105.8671452,8.9818488,30.200126100000002,19.663803100000003,28.1927789,2022-08-20
101.59830869999999,15.094495899999998,25.4516786,27.379979000000002,19.9812899,2022-08-27
78.5465916,6.4868908,24.122113300000002,16.9258052,20.2550062,2022-09-03
81.96166079999999,4.3661765,18.6139142,21.903983200000003,23.8133181,2022-09-10
82.8154281,7.6096219000000005,14.625218300000002,26.135434500000002,22.171020300000002,2022-09-17
70.0089186,8.1086135,15.195032,18.6681675,17.517843199999998,2022-09-24
63.178780200000006,11.975798399999999,15.384969900000002,9.4585382,16.422978,2022-10-01
77.69282430000001,7.9838656,10.826460299999999,24.144163300000002,22.4447366,2022-10-08
87.9380319,9.7303362,15.384969900000002,20.9083476,25.4556159,2022-10-15
87.9380319,6.4868908,19.563603699999998,20.6594387,26.550481100000002,2022-10-22
117.81988739999998,0.0,21.8428585,26.633252300000002,40.5100124,2022-10-29
99.03700679999999,12.47479,22.9824859,25.388707800000002,23.539601800000003,2022-11-05
117.81988739999998,13.597521100000002,26.591306,25.6376167,32.5722397,2022-11-12
111.8435163,11.975798399999999,18.4239763,19.912712,40.2362961,2022-11-19
117.81988739999998,18.0884455,18.4239763,26.3843434,35.583119,2022-11-26
131.48016420000002,13.348025300000002,33.0491946,28.126705699999995,33.9408212,2022-12-03
136.602768,14.096512699999998,30.390064,30.6157947,39.9625798,2022-12-10
174.16852920000002,26.820798499999995,40.646710600000006,32.6070659,45.163189499999994,2022-12-17
182.7062022,19.2111766,38.1775179,48.7861444,45.710622099999995,2022-12-24
210.0267558,13.722269000000002,50.3335435,49.781780000000005,61.312451200000005,2022-12-31
194.6589444,20.832899299999998,43.685717,41.069968499999995,57.2067067,2023-01-07
154.5318813,11.352058900000001,32.8592567,42.0656041,44.8894732,2023-01-14
137.4565353,13.4727732,30.580001900000003,35.096154899999995,38.8677146,2023-01-21
140.0178372,19.3359245,24.122113300000002,37.336335,39.141430899999996,2023-01-28
132.3339315,15.219243800000001,20.893169000000004,29.3712502,42.4260265,2023-02-04
99.03700679999999,9.4808404,22.792548,23.646345499999995,28.4664952,2023-02-11
82.8154281,0.0,14.055404600000001,19.912712,29.2876441,2023-02-18
61.471245599999996,6.112647099999999,13.865466699999999,14.934534000000001,14.780680199999999,2023-02-25
47.810968800000005,8.857100899999999,5.1283233,11.2009005,14.5069639,2023-03-04
52.079805300000004,10.2293278,7.2176402,11.9476272,14.2332476,2023-03-11
35.858226599999995,0.0,7.2176402,6.969449200000001,10.948652,2023-03-18
32.4431574,0.0,6.6478265,7.9650848,9.5800705,2023-03-25
40.1270631,0.0,4.9383854000000005,6.7205403,17.2441269,2023-04-01
16.2215787,0.0,0.0,0.0,6.2954749,2023-04-08
13.6602768,0.0,0.0,0.0,3.2845956,2023-04-15
15.367811399999999,0.0,4.5585096,0.0,4.1057445,2023-04-22
11.952742200000001,0.0,0.0,0.0,3.8320282000000003,2023-04-29
8.537673,0.0,0.0,0.0,3.2845956,2023-05-06
5.976371100000001,0.0,0.0,0.0,0.0,2023-05-13
1.7075346,0.0,0.0,0.0,0.0,2023-05-20
10.245207599999999,0.0,0.0,0.0,3.2845956,2023-05-27
8.537673,0.0,0.0,0.0,0.0,2023-06-03
6.8301384,0.0,0.0,0.0,0.0,2023-06-10
5.122603799999999,0.0,0.0,0.0,0.0,2023-06-17
3.4150692,0.0,0.0,0.0,0.0,2023-06-24
11.952742200000001,0.0,0.0,0.0,5.2006097,2023-07-01
11.952742200000001,0.0,0.0,5.7249047,0.0,2023-07-08
5.122603799999999,0.0,0.0,0.0,0.0,2023-07-15
3.4150692,0.0,0.0,0.0,0.0,2023-07-22
8.537673,0.0,0.0,0.0,0.0,2023-07-29
8.537673,0.0,0.0,0.0,0.0,2023-08-05
9.391440300000001,0.0,0.0,0.0,4.6531771,2023-08-12
18.782880600000002,0.0,0.0,0.0,4.6531771,2023-08-19
17.075346,0.0,0.0,0.0,6.5691912,2023-08-26
23.905484400000002,0.0,0.0,10.2052649,6.842907500000001,2023-09-02
19.6366479,0.0,4.7484475,0.0,6.0217586,2023-09-09
30.735622799999998,0.0,8.9270813,7.2183581,7.937772699999999,2023-09-16
34.150692,0.0,8.9270813,6.7205403,8.758921599999999,2023-09-23
29.0280882,0.0,4.7484475,10.703082700000001,6.5691912,2023-09-30
25.613019,5.3641597,6.2679507,0.0,7.3903400999999995,2023-10-07
35.858226599999995,7.7343698,7.0277023000000005,8.2139937,7.937772699999999,2023-10-14
24.759251699999997,5.8631513,0.0,6.969449200000001,6.842907500000001,2023-10-21
23.905484400000002,0.0,7.787453899999999,8.2139937,4.1057445,2023-10-28
20.490415199999997,0.0,0.0,0.0,7.3903400999999995,2023-11-04
19.6366479,0.0,0.0,0.0,5.474326,2023-11-11
16.2215787,0.0,0.0,0.0,7.3903400999999995,2023-11-18
15.367811399999999,0.0,5.698137,0.0,4.6531771,2023-11-25
26.4667863,0.0,8.1673297,0.0,7.3903400999999995,2023-12-02
24.759251699999997,0.0,0.0,5.475995800000001,9.3063542,2023-12-09
24.759251699999997,0.0,5.8880749,0.0,9.3063542,2023-12-16
40.980830399999995,6.4868908,11.0163982,0.0,10.948652,2023-12-23
35.0044593,0.0,4.9383854000000005,10.2052649,10.6749357,2023-12-30
66.5938494,7.6096219000000005,15.195032,18.9170764,15.328112800000001,2024-01-06
66.5938494,7.6096219000000005,12.9157772,15.9301696,19.9812899,2024-01-13
83.66919539999999,12.1005463,17.8541626,15.1834429,24.634467,2024-01-20
64.8863148,7.1106302999999995,14.4352804,12.694353900000001,19.4338573,2024-01-27
50.372270699999994,6.7363866,12.9157772,10.703082700000001,12.864666099999999,2024-02-03
39.2732958,0.0,9.1170192,5.9738136,14.2332476,2024-02-10
29.0280882,0.0,8.9270813,0.0,7.3903400999999995,2024-02-17
25.613019,0.0,0.0,0.0,10.6749357,2024-02-24
29.0280882,0.0,7.2176402,9.2096293,5.474326,2024-03-02
15.367811399999999,0.0,0.0,5.9738136,5.474326,2024-03-09
21.344182500000002,0.0,0.0,8.4629026,6.842907500000001,2024-03-16
18.782880600000002,0.0,0.0,0.0,6.842907500000001,2024-03-23
10.245207599999999,0.0,6.4578886,0.0,0.0,2024-03-30
11.952742200000001,0.0,0.0,0.0,4.6531771,2024-04-06
14.5140441,0.0,4.3685717,0.0,5.2006097,2024-04-13
6.8301384,0.0,0.0,0.0,0.0,2024-04-20
4.2688365,0.0,0.0,0.0,0.0,2024-04-27
4.2688365,0.0,0.0,0.0,0.0,2024-05-04
5.122603799999999,0.0,0.0,0.0,0.0,2024-05-11
5.122603799999999,0.0,0.0,0.0,0.0,2024-05-18
3.4150692,0.0,0.0,0.0,0.0,2024-05-25
5.122603799999999,0.0,0.0,0.0,0.0,2024-06-01
5.976371100000001,0.0,0.0,0.0,0.0,2024-06-08
14.5140441,0.0,4.7484475,0.0,0.0,2024-06-15
5.976371100000001,0.0,0.0,0.0,0.0,2024-06-22
8.537673,0.0,0.0,0.0,0.0,2024-06-29
11.0989749,0.0,0.0,0.0,3.2845956,2024-07-06
16.2215787,0.0,0.0,0.0,4.6531771,2024-07-13
15.367811399999999,0.0,5.8880749,0.0,0.0,2024-07-20
18.782880600000002,0.0,3.798758,0.0,4.1057445,2024-07-27
19.6366479,4.989916,0.0,0.0,5.474326,2024-08-03
23.905484400000002,0.0,5.5081991,7.9650848,5.2006097,2024-08-10
14.5140441,5.1146639,0.0,0.0,0.0,2024-08-17
14.5140441,0.0,0.0,0.0,4.6531771,2024-08-24
11.0989749,0.0,0.0,0.0,4.6531771,2024-08-31
21.344182500000002,5.1146639,0.0,0.0,6.0217586,2024-09-07
13.6602768,0.0,0.0,0.0,0.0,2024-09-14
14.5140441,0.0,7.9773917999999995,0.0,0.0,2024-09-21
5.122603799999999,0.0,0.0,0.0,0.0,2024-09-28
9.391440300000001,0.0,0.0,0.0,0.0,2024-10-05
8.537673,0.0,0.0,0.0,4.6531771,2024-10-12
8.537673,0.0,0.0,0.0,3.5583119,2024-10-19
6.8301384,0.0,0.0,0.0,0.0,2024-10-26
5.122603799999999,0.0,0.0,0.0,0.0,2024-11-02
5.122603799999999,0.0,0.0,0.0,0.0,2024-11-09
5.122603799999999,0.0,0.0,0.0,3.2845956,2024-11-16
5.122603799999999,0.0,0.0,0.0,0.0,2024-11-23
1.7075346,0.0,0.0,0.0,0.0,2024-11-30
3.4150692,0.0,0.0,0.0,0.0,2024-12-07
0.0,0.0,0.0,0.0,0.0,2024-12-14
